FECHA,USO,CONSUMO,ID_CONTADOR
2020-04-26,INDUSTRIAL,80960,2
2020-03-03,INDUSTRIAL,683128,3
2020-04-19,INDUSTRIAL,475292,2
2020-03-08,INDUSTRIAL,339400,3
2020-04-17,INDUSTRIAL,218900,2
2020-03-02,INDUSTRIAL,105200,3
2020-04-16,INDUSTRIAL,217187,2
2020-03-07,INDUSTRIAL,456600,3
2020-04-27,INDUSTRIAL,512554,2
2020-02-04,INDUSTRIAL,159200,3
2020-04-30,INDUSTRIAL,191197,2
2020-02-07,INDUSTRIAL,734060,3
2020-04-25,INDUSTRIAL,138315,2
2020-02-06,INDUSTRIAL,82769,3
2020-04-15,INDUSTRIAL,281932,2
2020-02-25,INDUSTRIAL,103000,3
2020-04-22,INDUSTRIAL,261790,2
2020-02-24,INDUSTRIAL,83663,3
2020-04-18,INDUSTRIAL,479302,2
2020-02-08,INDUSTRIAL,288736,3
2020-04-10,INDUSTRIAL,592320,2
2020-02-09,INDUSTRIAL,240500,3
2019-12-29,INDUSTRIAL,245546,2
2020-02-22,INDUSTRIAL,84700,3
2019-12-21,INDUSTRIAL,256068,2
2020-02-16,INDUSTRIAL,645440,3
2019-12-31,INDUSTRIAL,145077,2
2020-02-20,INDUSTRIAL,41300,3
2019-12-23,INDUSTRIAL,63060,2
2020-02-14,INDUSTRIAL,877040,3
2019-12-01,INDUSTRIAL,46360,2
2020-02-10,INDUSTRIAL,188023,3
2019-12-19,INDUSTRIAL,56070,2
2020-02-19,INDUSTRIAL,609889,3
2019-12-12,INDUSTRIAL,55640,2
2020-02-17,INDUSTRIAL,757762,3
2019-12-30,INDUSTRIAL,47197,2
2020-02-18,INDUSTRIAL,630922,3
2019-12-20,INDUSTRIAL,50725,2
2020-02-15,INDUSTRIAL,848660,3
2019-12-03,INDUSTRIAL,191961,2
2020-02-11,INDUSTRIAL,40000,3
2019-12-02,INDUSTRIAL,157601,2
2020-02-29,INDUSTRIAL,470560,3
2019-12-15,INDUSTRIAL,73506,2
2020-02-13,INDUSTRIAL,323900,3
2019-12-11,INDUSTRIAL,67117,2
2020-02-28,INDUSTRIAL,527868,3
2019-12-22,INDUSTRIAL,152359,2
2019-11-22,INDUSTRIAL,94100,3
2019-12-17,INDUSTRIAL,166354,2
2019-11-19,INDUSTRIAL,268456,3
2019-12-28,INDUSTRIAL,204505,2
2019-11-10,INDUSTRIAL,1000060,3
2021-06-15,INDUSTRIAL,1337400,3
2019-11-15,INDUSTRIAL,278091,3
2021-06-17,INDUSTRIAL,976000,3
2019-11-07,INDUSTRIAL,802260,3
2021-06-14,INDUSTRIAL,1338100,3
2019-11-09,INDUSTRIAL,460748,3
2021-06-20,INDUSTRIAL,952300,3
2019-11-04,INDUSTRIAL,411270,3
2021-06-18,INDUSTRIAL,966600,3
2019-11-23,INDUSTRIAL,356784,3
2021-06-16,INDUSTRIAL,1472500,3
2019-11-21,INDUSTRIAL,300971,3
2021-06-13,INDUSTRIAL,1275000,3
2019-11-20,INDUSTRIAL,382330,3
2021-06-12,INDUSTRIAL,1095800,3
2019-11-06,INDUSTRIAL,548538,3
2021-06-19,INDUSTRIAL,963200,3
2019-11-12,INDUSTRIAL,812240,3
2021-05-13,INDUSTRIAL,916400,3
2019-11-30,INDUSTRIAL,240531,3
2021-05-12,INDUSTRIAL,1616400,3
2019-11-28,INDUSTRIAL,395938,3
2021-05-11,INDUSTRIAL,307700,3
2019-11-29,INDUSTRIAL,199156,3
2021-05-17,INDUSTRIAL,917600,3
2019-11-01,INDUSTRIAL,705880,3
2021-05-16,INDUSTRIAL,959500,3
2019-11-02,INDUSTRIAL,477800,3
2021-05-15,INDUSTRIAL,928900,3
2019-11-08,INDUSTRIAL,499820,3
2021-05-09,INDUSTRIAL,941200,3
2019-11-14,INDUSTRIAL,279560,3
2021-05-14,INDUSTRIAL,972500,3
2019-11-03,INDUSTRIAL,94400,3
2021-05-10,INDUSTRIAL,960400,3
2019-11-18,INDUSTRIAL,707900,3
2021-05-20,INDUSTRIAL,923700,3
2019-11-16,INDUSTRIAL,386869,3
2021-05-19,INDUSTRIAL,959900,3
2019-11-24,INDUSTRIAL,468567,3
2021-05-18,INDUSTRIAL,985500,3
2019-11-27,INDUSTRIAL,196935,3
2021-05-21,INDUSTRIAL,1119000,3
2021-05-22,INDUSTRIAL,904700,3
2021-05-08,INDUSTRIAL,970200,3
